CSF	WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	Cosine03	Cosine04	X	Y	Z	RotX	RotY	RotZ
3050.802595817432	3601.6658954975396	3401.1099067526598	0.96980339	13.92190742	0.90478742	0.12821879000000003	0.017643299299999998	0.0302902694	-0.0083776727	0.027318417	0.0930234604	-0.044365301100000004	-0.0057167199	0.0504321437	0.0412234398	0.0324052029	0.048001237800000006	-0.0095549903	0.0007405182000000001	-0.098046883	-0.0022213857	0.098013332	0.0037017465000000003	-0.00744161	0.0374457	-0.0889785	0.00909626	-0.00105619	-0.0035297
3045.8921787224463	3598.467296843947	3395.628793111729	0.85825002	12.32051468	0.78742862	0.03471133999999999	0.0283154654	0.0027566078999999998	-0.024805735899999997	-0.0041147159	0.0989199767	0.0218233696	0.0143004584	0.0333723623	0.0105929356	0.0184065877	0.0776815175	-0.0008519914999999999	-0.0007405182000000001	-0.098046883	0.0022213857	0.098013332	-0.0037017465000000003	0.00121413	0.0417753	-0.08388099999999998	0.00909626	-0.00113862	-0.00377984
3044.1579594808354	3596.267609154355	3391.3902187814037	0.78989094	11.33919334	0.7756623	0.07968467000000003	0.041907111000000004	-0.0293272587	0.0070450514	-0.0008220498	0.10501436480000001	0.0199158665	0.0207928945	0.0369562683	0.0022353254	0.0265722963	0.0426160875	-0.0520478709	-0.0022213857	-0.09795742199999999	0.006659597099999999	0.0976556919	-0.0110841379	0.0190136	0.0569863	-0.0802703	0.0094423	-0.00149037	-0.00361636
3042.176449067365	3594.644028237336	3386.6387014328548	0.71906245	10.32242298	0.77135003	0.043451100000000006	0.0474055034	-0.0633183811	-0.0061174356	0.017133016	0.0892109741	-0.0096391245	0.010865178999999999	0.0489533006	-0.016850423	0.030173833900000002	0.0604141012	-0.08586488490000001	-0.0037017465000000003	-0.0977785816	0.0110841379	0.09694171689999999	-0.0184033451	0.0324542	0.0569835	-0.0650046	0.00953754	-0.00159518	-0.00352157
3042.88457591297	3594.8269816052307	3386.2096515374037	0.82010341	11.77290535	0.79261965	0.08049819999999998	0.06361740219999999	-0.0492800471	0.012126602700000001	-0.021373402000000003	0.0765845041	0.050232280899999995	0.037402384	0.048944822699999994	-0.006756064799999999	0.0162402544	0.0303592843	-0.0781787835	-0.0051812628	-0.097510525	0.015485925400000001	0.095874012	-0.0256176456	0.010312300000000002	0.0446994	-0.0608979	0.00956921	-0.00115336	-0.00388739
3039.981255845993	3593.733909359024	3387.702273290127	0.75859165	10.88988018	0.80341285	0.07628180000000002	0.06517160849999999	-0.0540598657	-0.0353796655	0.0094927976	0.070944511	0.0253085995	0.0272568564	0.05636889	-0.0221403987	0.0202128042	0.0466572821	-0.0513309553	-0.006659597099999999	-0.0971534967	0.019855923799999998	0.0944564733	-0.0326859148	0.0190026	0.0569624	-0.0761984	0.00963429	-0.00141013	-0.00340868
3037.369899796804	3592.6284959745562	3390.5350975574092	0.73103303	10.49426556	0.78449762	0.06359420000000002	0.0634418221	-0.0474308705	-0.05818532269999999	0.006470931700000001	0.0676845596	0.0368070671	0.028999211299999997	0.0428641002	-0.029513268500000002	0.0216281342	0.0611168395	-0.036132419900000004	-0.0081364123	-0.09670782259999999	0.0241851625	0.0926942731	-0.0395678606	0.0401949	0.045616	-0.0903684	0.009558100000000003	-0.00166046	-0.00339749
3038.922661534224	3595.337696372469	3389.927431750367	0.71575212	10.27490234	0.76047844	0.062060199999999975	0.0670275171	-0.0275744146	-0.0902245673	0.009430837	0.0390835448	0.0739724533	0.033226222799999997	0.042483840300000006	-0.009968298399999999	0.0192319223	0.05957487190000001	0.0313592095	-0.0096113714	-0.0961739093	0.0284647545	0.0905938416	-0.046224253099999994	0.0581626	0.0569454	-0.0762143	0.00955567	-0.00194045	-0.00330773
3043.455641488263	3597.2131487022266	3390.506246607568	0.72340631	10.38478088	0.77161086	0.0693682	0.06381544110000001	-0.0085395183	-0.08178951870000001	-0.0203763178	0.041283408	0.08957419429999999	0.0399276191	0.059332075	0.0078226827	0.023467723700000002	0.055637018200000006	0.035839226	-0.0110841379	-0.0955522439	0.0326859148	0.088162843	-0.052617147999999996	0.04367	0.0421175	-0.0502981	0.00936755	-0.00185134	-0.00331313
3036.2407694125236	3600.4596694381653	3390.1760235465003	0.9551658	13.71177864	0.9392249	0.1758001	0.0660917843	-0.0434204807	-0.12414303410000001	-0.0076260349	-0.0290762154	0.0696242625	0.0317337341	0.0746923587	0.0244498796	0.0545499465	0.004249654	0.1001521661	-0.012554375900000001	-0.09484339369999999	0.0368399782	0.0854101477	-0.058710103300000004	0.0952902	0.0651871	-0.07623789999999998	0.009792950000000003	-0.00166046	-0.002426
3034.9924192350963	3595.1893623015185	3387.354350510596	1.03994572	14.92882729	0.98369932	0.1634096	0.09748334609999999	-0.042691503799999996	-0.0593470679	-0.0371075302	-0.11980374619999999	0.0039020393	0.0348628739	0.0742923029	-0.0193088558	0.0408088516	-0.0633383827	0.0095944301	-0.01402175	-0.0940480054	0.0409184175	0.08234580009999999	-0.0644683864	0.0694687	0.050745	-0.0762114	0.00811073	-0.00135673	-0.00290244
3035.717281109668	3595.181188300849	3392.2525588744	1.06900978	15.34605408	0.96403188	0.06485340000000002	0.0737213687	-0.0591925992	0.010356053	-0.0277886269	-0.10232809470000001	-0.0777475792	0.0371568219	0.0685243648	-0.0262058928	0.0068619873	0.0069561326000000005	-0.028169885899999997	-0.015485925400000001	-0.0931668048	0.0449128604	0.0789809816	-0.06985917280000001	0.0853268	0.0357551	-0.0762183	0.00821735	-0.00160506	-0.00257742
3032.046777524613	3591.799155455791	3393.4859689999607	0.84669775	12.15467739	0.85046381	0.09794470000000002	0.073393877	-0.0644422177	0.0603590355	-0.0220850409	-0.0042734992	-0.045438726900000004	0.0347244903	0.0427682102	-0.0579274145	-0.0037053071	-0.0393432774	0.033670637	-0.0169465682	-0.092200596	0.0488151074	0.07532797	-0.07485173269999999	0.0949061	0.0313259	-0.0806945	0.00726117	-0.00193345	-0.00227279
3041.544390535253	3596.719262759898	3396.248264181315	0.97010732	13.92627048	0.93204516	0.03536070000000001	0.0768216452	-0.064715656	-0.0096802467	-0.0462578043	0.058678219000000004	-0.0105007484	0.038212526000000004	0.08313497519999999	0.020044537	0.010938294199999999	0.0156031758	-0.0178162041	-0.0184033451	-0.09115026039999999	0.052617147999999996	0.0714000949	-0.0794176065	0.0976508	0.0274279	-0.102135	0.00729196	-0.00181869	-0.00227279
3037.1242682972334	3594.737308009667	3395.4408027534582	1.14243209	16.40006065	1.0401262	0.09667739999999994	0.0508114975	-0.0583326821	-0.0440010309	0.034949411	0.058448987	-0.04901819809999999	0.0216266918	0.056901731100000005	-0.0196223709	-0.0489219012	0.0262884306	0.055584134800000004	-0.019855923799999998	-0.0900167565	0.0563111775	0.06721168849999999	-0.0835307668	0.075892	0.0136508	-0.105418	0.00656823	-0.00166046	-0.00199758
3049.285240422291	3602.570885591117	3406.0700545930604	1.05304718	15.11690521	0.97816205	0.09454301999999998	0.0228072317	-0.023565422000000003	-0.11271825	-0.027104131400000002	0.0465941261	0.0094238845	0.0363237596	0.0749953451	0.0680971956	-0.0177448032	0.08541070029999999	0.13791703660000001	-0.021303972999999997	-0.08880111859999999	0.0598896127	0.06277803400000001	-0.0871677669	0.0830883	-0.00442592	-0.123675	0.00565952	-0.00166046	-0.00210913
3047.2500672713013	3598.859889287801	3406.5880363764018	0.90809643	13.03607941	0.88241649	0.09681151999999997	0.0298207856	0.0270302879	-0.10260851060000001	-0.005784591600000001	-0.0600438233	-0.0720549753	0.0267164698	0.08620514380000001	0.03206888	-0.0241579872	0.036541719	0.0838556759	-0.0227471623	-0.0875044557	0.06334510809999999	0.0581153092	-0.0903078742	0.0969139	0.0202495	-0.128828	0.00663326	-0.00166046	-0.00201972
3046.538206163032	3599.027696713282	3405.780847461503	0.90474373	12.98795033	0.88978881	0.07696079999999998	0.0210412834	0.0668518004	-0.0052591423	-0.0036249596000000003	0.01321864	-0.1232000396	0.015396178	0.0687768917	0.028070593300000002	-0.045664095	0.0514221789	0.1093117648	-0.0241851625	-0.08612795109999999	0.06667057030000001	0.053240527999999995	-0.092933189	0.0887836	0.0126755	-0.139099	0.00618886	-0.0019827	-0.00227279
3026.176793231425	3584.50810713437	3392.988679127649	1.61161935	23.13542747	1.42287266	0.20738167	0.0785817748	0.1122034382	0.0732707931	-0.1281834966	0.14184324480000002	-0.0072882510999999995	-0.021042886	0.1228696813	-0.109230503	-0.0885796862	-0.1722595764	0.0062812083	-0.0256176456	-0.08467286060000001	0.06985917280000001	0.0481714778	-0.0950287458	0.072579	0.0416903	0.00209827	0.0060918	-0.00166046	-0.00227279
3031.1784923026007	3589.6759187136213	3404.426839439115	2.22743773	31.97574043	1.90861535	0.45507143	0.17033462440000002	0.1718204974	0.1471352692	0.1701156375	0.0429015064	-0.0098271512	-0.0313940709	0.1384948367	-0.13922849310000002	-0.0400695837	-0.2375024495	0.1941183653	-0.0270442847	-0.083140512	0.0729043701	0.0429266552	-0.0965825991	0.0322853	0.055325	0.180536	0.00871716	-0.000478514	-0.00162599
2969.867846545608	3552.161983745481	3379.4538883807304	2.29850006	32.99586868	2.16916656	0.43467484	0.0095375732	-0.0790091485	0.1139271512	0.41450557979999997	-0.08830439529999999	-0.088720818	-0.3558973003	-0.1087747123	-0.5318855567	-0.21682189010000003	0.0094143327	0.0064457752	-0.0284647545	-0.08153230339999999	0.0757999113	0.0375251979	-0.0975858912	0.0245582	0.00474446	-0.174988	0.008993219999999998	-0.00036676	-0.00165504
3045.0306704956347	3592.9454388435997	3406.839091689896	3.53440499	50.73776627	3.34229565	1.2623401599999997	-0.3788954548	0.0176858445	0.1843654266	-0.012784845800000002	-0.0711912608	0.1629185205	-0.12261087220000001	-0.33264864	0.18067829649999997	0.0924194867	-0.2801915449	-0.07032753929999999	-0.029878730899999997	-0.0798497022	0.0785398523	0.031986815099999996	-0.098032903	-0.0248105	-0.132676	-1.09553	0.0103257	0.00101718	-0.0020388
3003.4813278298107	3592.2165904506983	3397.118616156124	1.72584033	24.77511406	1.68691325	0.24379484999999984	-0.32289277239999997	0.0021411561	0.2289874014	0.0088296047	-0.09154490929999999	0.11320642630000001	-0.057371045700000005	-0.4476828507	0.0738583189	0.0694619512	-0.14996029019999998	0.0749439519	-0.0312858913	-0.0780942437	0.08111856860000001	0.026331716	-0.0979210862	-0.0446576	-0.13938	-0.930064	0.0107196	0.0008113849999999998	-0.00160294
3067.253405905398	3594.171298532028	3407.1391039613604	1.01379812	14.55346966	1.04705036	0.12536424999999998	-0.35727611740000004	0.0499117003	0.17355373079999997	-0.0207420679	-0.0385086285	0.14475879560000002	-0.11271594130000001	-0.3142383023	0.1781946077	0.09502536800000001	-0.1526853172	-0.1306190594	-0.0326859148	-0.0762675296	0.0835307668	0.0205805353	-0.09725107849999999	-0.0809571	-0.156515	-0.93077	0.00992825	0.0014199	-0.00157833
3048.7365804229717	3591.244605606548	3388.6623419901866	1.48240721	21.28053665	1.42843688	0.35172715	-0.2867337156	-0.0361976494	0.09571017849999999	-0.1586509937	-0.0041330899	0.0966853254	-0.0358833769	-0.24802423329999998	0.13178680880000002	0.0383733812	-0.0763068573	-0.11328340699999999	-0.0340784819	-0.0743712266	0.08577149519999999	0.014754258400000001	-0.09602669890000001	-0.0835035	-0.130035	-0.662141	0.00969336	0.0008113849999999998	-0.00181636
3030.2143610055878	3591.3866088338386	3385.724139676333	1.60784745	23.08127975	1.56460226	0.48070745	-0.1590737825	-0.120941649	0.044907793700000004	-0.0687382319	0.051283068700000004	-0.008853915300000001	-0.0997208447	-0.0911838274	0.0994883025	-0.0769548685	-0.042767401100000005	-0.17325485579999997	-0.035463275	-0.072407065	0.087836154	0.0088741449	-0.09425492710000001	-0.088241	-0.0622076	-0.485785	0.00727064	0.0007699039999999999	-0.00398789
3041.5034519519922	3590.911394873429	3396.240772799341	1.58710992	22.78358459	1.47562087	0.2873729775	-0.0489279379	-0.0685577045	-0.0518195909	-0.017091331	0.0388563981	-0.0550744492	0.0012801003999999999	-0.0401175904	0.0644949338	-0.1070033432	0.0368719917	-0.14007799880000002	-0.0368399782	-0.0703768369	0.089720505	0.0029616505	-0.0919458628	-0.0681692	-0.01496	-0.327556	0.0077272	4.00245e-06	-0.00397386
3042.265518147165	3593.717481220427	3392.7095031991225	1.07770205	15.47083473	1.01036346	0.1877947575	-0.0183195944	-0.049502243200000004	-0.057604009299999995	-0.0645099665	0.1033583173	0.0003902221	0.0059737599	-0.0023856359	0.0569051387	-0.050723384100000005	0.0355142656	-0.055010663	-0.038208277400000004	-0.06828239480000001	0.0914206801	-0.0029616505	-0.0891126687	-0.055618	-0.000707515	-0.283596	0.00849558	-0.000631909	-0.00303753
3041.550337694311	3591.7889780235882	3392.436080019719	0.94242954	13.52894497	0.91329628	0.16969606499999998	0.0022478524	-0.0410829617	-0.0748895047	0.0487651831	0.0864404267	0.0164920914	0.006036235300000001	-0.0159399693	0.0277734154	-0.0390443533	0.0297741837	-0.064627865	-0.0395678606	-0.0661256498	0.092933189	-0.0088741449	-0.08577149519999999	-0.0635443	0.0218012	-0.303552	0.00995617	-0.00143256	-0.00316239
3040.277230738493	3589.6582083788408	3393.0581099862466	0.87345201	12.53874588	0.88298768	0.18278569999999997	0.0360637817	-0.0040213259	-0.0753964193	-0.0211347598	0.0659687628	0.0330838949	0.0563537083	0.0201613873	-0.0254025271	-0.048608459900000005	0.0446632862	0.025023795499999998	-0.0409184175	-0.0639085696	0.09425492710000001	-0.014754258400000001	-0.0819413884	-0.027696	0.0217628	-0.195935	0.00973585	-0.00143256	-0.00372771
3042.692607150921	3596.4982441928137	3394.878376827241	0.8034454	11.53377342	0.81215423	0.09667079999999997	0.0328202389	0.015517578600000002	-0.09743833730000001	-0.0131668421	0.0197544147	0.060733269900000005	0.0278886308	0.0327607184	0.0312130631	-0.0085678776	0.043554894000000004	0.058058034800000005	-0.04225964	-0.0616331773	0.095383181	-0.0205805353	-0.0776441814	-0.0020162	0.0316648	-0.213445	0.00995157	-0.00201716	-0.00365645
3048.761060589313	3596.902296265051	3396.940689702413	0.81211311	11.65820122	0.79866874	0.051254949999999966	0.0202594275	0.0626834974	-0.10298069050000001	0.007144206899999999	0.0028987168	0.0098170381	0.028784575099999998	0.034934157599999995	0.0426439722	0.0083360692	0.057441999	0.0532069858	-0.0435912223	-0.059301549	0.09631563480000001	-0.026331716	-0.0729043701	0.00358005	0.0472955	-0.199185	0.00998787	-0.00189292	-0.00350163
3052.262969130465	3598.014681591266	3396.900761099701	0.78815162	11.3142252	0.7694506	0.08726414999999994	0.0147943174	0.09166535029999999	-0.0964573087	-0.0098339384	-0.071481605	0.0195326694	0.025478554	0.0342122283	0.0391832697	0.0166911054	0.0675844062	0.0704530123	-0.0449128604	-0.0569158121	0.09705037429999999	-0.031986815099999996	-0.0677489736	0.0258606	0.0534816	-0.187295	0.00961111	-0.00214791	-0.00319523
3049.312486709124	3596.235073426204	3397.15663171767	0.87373722	12.54284	0.81142187	0.1303944	0.006010253199999999	0.0717740506	-0.0489502743	0.010835556100000001	-0.0962073854	-0.0731334386	0.0244641423	0.028871912000000003	0.026639132000000003	-0.0001768927	0.0698832494	-0.0067059172	-0.046224253099999994	-0.0544781434	0.0975858912	-0.0375251979	-0.0622073795	0.003589	0.0680564	-0.231797	0.00957811	-0.00173247	-0.00372771
3053.2858804879033	3597.589072595695	3396.958531127585	0.94656312	13.58828449	0.91034615	0.20632620000000007	-0.013603121499999999	0.0748343781	-0.049325537	-0.0417308157	-0.0350365759	-0.09607929259999999	0.0107212899	0.0400795226	0.0487641922	-0.0307861102	0.0314125517	-0.033486469500000005	-0.04752510099999999	-0.051990767199999996	0.0979210862	-0.0429266552	-0.0563111775	-0.0059554	0.0483231	-0.194579	0.007534029999999999	-0.00143256	-0.00418033
3047.9241708348704	3595.752006014174	3396.092209619881	0.81471854	11.69560337	0.85241735	0.07997443000000001	-0.0015144853	0.0387555042	-0.0043686027	-0.0209171477	-0.0332814505	-0.0979311059	0.0187734736	0.0256988624	0.027379396299999997	-0.0331016399	0.021500955099999997	-0.0089143192	-0.0488151074	-0.0494559531	0.0980552714	-0.0481714778	-0.0500939782	0.00889093	0.048251	-0.179914	0.008006199999999998	-0.00196821	-0.00418033
3043.393403777224	3595.1453669449816	3393.469424736596	0.81345624	11.6774826	0.81290549	0.04671834000000001	0.025156827599999997	0.0231447209	0.010741431000000001	-0.045440475099999995	-0.0549525244	-0.09337918880000001	0.022226163700000003	0.0463016117	0.0106465432	-0.0367807312	-0.0090773272	-0.0070901452	-0.0500939782	-0.046876013700000004	0.09798817119999999	-0.053240527999999995	-0.0435912223	0.00350859	0.044594	-0.195551	0.00842617	-0.00198908	-0.00418033
3038.4883806171943	3591.6418460115638	3397.2316736186363	0.87421131	12.54964542	0.8479144	0.05828829	0.0399519846	0.0030382039	0.042904544	0.0132931692	-0.0495196302	-0.1360191552	0.0062595655000000005	0.0379225835	-0.0301671035	-0.0460187371	0.0192211596	-0.0060749947	-0.051361421399999996	-0.0442533033	0.0977199233	-0.0581153092	-0.0368399782	0.00352828	0.0476531	-0.167191	0.00883359	-0.00185951	-0.00418033
3042.054048235659	3594.132271685703	3400.51628081468	0.81212163	11.65832424	0.82631862	0.01910662	0.0318841261	-0.0072440964	0.0816501689	-0.0457725502	-0.025659303900000003	-0.0603607987	0.021550737400000002	0.03026393	-0.0173743901	-0.0243120561	0.0283626121	0.028047122400000003	-0.052617147999999996	-0.0415902147	0.09725107849999999	-0.06277803400000001	-0.029878730899999997	0.00351276	0.0448885	-0.180924	0.00883359	-0.00191138	-0.00418033
3045.1532096333726	3600.5275456986183	3399.781040778353	0.88296932	12.67537022	0.85626036	0.08155043999999993	0.0318109456	-0.0223546887	0.0298006002	-0.0334350724	0.047404013499999995	-0.0561494586	0.026026608	0.0465914447	0.0424750504	0.0125913476	-0.010561444199999999	0.0112023913	-0.0538608716	-0.038889177999999996	0.0965825991	-0.06721168849999999	-0.0227471623	0.003602	0.07374569999999998	-0.204845	0.008928429999999998	-0.00143256	-0.00418033
3046.120798580996	3596.8502871823716	3402.4907436785425	0.94070536	13.50419331	0.85957891	0.06830516000000009	0.009118912600000001	0.0004387388	-0.0374869734	0.0156358257	0.1034487439	-0.0415442845	-0.0063513002	0.036239385299999996	0.0239147917	-0.024982444	0.0177640136	-0.012928473400000001	-0.0550923084	-0.0361526575	0.0957158574	-0.0714000949	-0.015485925400000001	0.00361936	0.0601689	-0.222499	0.0094517	-0.00143256	-0.00396246
3046.3174697478808	3598.0980243431763	3401.7117516823077	0.84906745	12.18869591	0.82375371	0.12727784	0.0062669699	0.021055650899999997	-0.06876870759999999	0.0126472828	0.0760463567	0.0351488602	0.013940441000000001	0.0255218386	0.0258839721	-0.0255506592	0.0336373149	0.07066768799999999	-0.0563111775	-0.0333831503	0.0946526326	-0.07532797	-0.0081364123	0.019851	0.0380462	-0.199535	0.00848829	-0.00157047	-0.00418033
3046.706801206937	3598.5390998302037	3400.4228470122716	0.76586068	10.99423027	0.78679764	0.05662660000000001	-0.0045078009	0.0204456663	-0.10016946859999999	0.017319378700000002	0.0393449716	0.061251973200000004	0.0152330007	0.018087023	0.0378644521	-0.025945040200000002	0.0335187901	0.050137097400000004	-0.0575172008	-0.0305831832	0.09339510720000001	-0.0789809816	-0.0007405182000000001	0.0309434	0.0502659	-0.199541	0.00883355	-0.00189138	-0.00418033
3043.332687432455	3595.9994698775354	3396.9145584321673	0.71770674	10.30296135	0.77689946	0.03553460000000005	0.0003273638	-0.0128050982	-0.1333778099	0.026532886800000002	0.0022174172	0.0489433998	0.00126296	0.007943802600000001	0.019560661	0.0008866814	0.030361330699999998	0.050229024299999994	-0.058710103300000004	-0.0277553111	0.0919458628	-0.08234580009999999	0.006659597099999999	0.0323446	0.0562313	-0.19164	0.008674849999999998	-0.00213802	-0.00418033
3044.29322277283	3598.2094952738566	3394.6482886628587	0.75287509	10.80781651	0.77044749	0.05570580000000008	0.0068979416000000005	-0.0001917573	-0.1090371535	-0.0119187718	-0.0492459165	0.0758245925	0.0142725571	-4.601e-05	0.0282946256	-0.0041035787	0.0050048689	0.10184351800000001	-0.0598896127	-0.0249021141	0.0903078742	-0.0854101477	0.01402175	0.042631	0.0639482	-0.183356	0.00883355	-0.00256769	-0.00418033
3042.061101842906	3597.2209220165837	3394.057927430465	0.84253275	12.09488773	0.77251333	0.056122800000000014	0.0175174917	-0.0049358967	-0.0612568753	-0.0184605062	-0.091347489	0.008192452	0.0122097996	0.0203303573	0.0179761406	-0.0010506114999999999	0.021651298399999998	0.0390849485	-0.0610554601	-0.022026195699999997	0.088484504	-0.088162843	0.021303972999999997	0.0434535	0.07406799999999998	-0.185735	0.00930838	-0.00231769	-0.00404913
3043.646780414167	3596.4712379357	3393.7773943872335	0.81496906	11.69919968	0.77178138	0.021311099999999993	0.0081445219	0.0001263236	-0.0609990954	-0.021381840899999997	-0.1052413989	-0.026210107200000003	0.0041931332	0.015824191100000003	0.013401523	-0.013168751499999999	0.0277359092	0.0023177395000000003	-0.0622073795	-0.01913018	0.08647949490000001	-0.0905938416	0.0284647545	0.0422577	0.0749103	-0.180166	0.009280900000000003	-0.00231769	-0.00380253
3042.375609742692	3595.563282763456	3393.08068496202	0.70552582	10.12809944	0.76254576	0.07523810000000003	0.0227513574	-0.0242578205	-0.0467252957	-0.0350981864	-0.0955134667	-0.0021311181	0.0124998092	0.0213410222	-0.008429056800000001	-0.0112961733	0.0124652191	-0.0131848203	-0.06334510809999999	-0.0162167092	0.084296963	-0.0926942731	0.035463275	0.0500137	0.08991839999999998	-0.182362	0.00960439	-0.00201342	-0.00418033
3035.565144482685	3594.6393802761736	3392.793608882013	0.79153419	11.36278343	0.77002454	0.0377437	0.022584617999999997	-0.059251246900000006	-0.0461289613	-0.0150886312	-0.08702061789999999	-0.07242153559999999	-0.0025107833	0.0099675266	-0.0163380447	-0.0192595393	0.015836593700000002	-0.021360572400000003	-0.0644683864	-0.0132884419	0.0819413884	-0.0944564733	0.04225964	0.0438198	0.0898801	-0.201214	0.00981529	-0.00197113	-0.00418033
3037.1169380779365	3592.8582495031437	3392.8679040973857	0.80123228	11.50200272	0.77334982	0.06408490000000008	0.0223281325	-0.039700712799999996	0.0081505784	0.012149517	-0.0797352401	-0.0694312651	0.0073865673	-0.0129228652	-0.0329024725	-0.0178775686	0.0208937257	-0.0114219825	-0.0655769581	-0.0103480497	0.0794176065	-0.095874012	0.0488151074	0.0499885	0.0760349	-0.174613	0.00962793	-0.00213317	-0.00418033
3044.3604395007537	3598.5114524750056	3395.6292645591993	0.76382256	10.96497154	0.77643842	0.022453899999999995	0.0080010972	-0.0137772218	0.0628070706	-0.0279244656	-0.0323185724	-0.0388103957	0.0044514122	0.012415915	0.011034794099999998	0.012585484499999999	0.020747713600000002	0.0004542724	-0.06667057030000001	-0.0073982156999999995	0.0767307983	-0.09694171689999999	0.0550923084	0.0499608	0.0779201	-0.183516	0.00957969	-0.00231769	-0.00418033
3044.1308515000283	3595.9866479157026	3395.5860576252708	0.7472735	10.72740364	0.75958127	0.03759440000000001	0.0014136466	-0.0022240839000000003	0.071282493	-0.015863205800000002	0.0097276442	-0.0617257613	0.0043877763	0.0024945139999999998	0.0002510149	0.0172195341	0.0154333596	-0.0339715948	-0.0677489736	-0.0044416313	0.073886479	-0.0976556919	0.0610554601	0.0500099	0.0880364	-0.195965	0.00961552	-0.00205392	-0.00418033
