CSF	WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	Cosine02	Cosine03	Cosine04	X	Y	Z	RotX	RotY	RotZ
3045.365094462953	3595.464233108299	3393.9774461702864	0.71156812	10.21483898	0.7627371	0.04149549999999994	0.0028741915999999997	0.012806730300000001	0.0966423177	-0.005224152	-0.0003474545	-0.0433383412	0.0006130525	0.0013432251999999998	-0.0127928307	0.0003179979	0.0025992229000000003	-0.0110013645	-0.0688119219	-0.0014809942	0.07089048740000001	-0.098013332	0.06667057030000001	0.0499608	0.08503249999999998	-0.17719299999999996	0.00974515	-0.00231769	-0.00418034
3048.7097490542133	3595.973184855781	3395.8147914000892	0.79346287	11.3904705	0.77938306	0.020255300000000007	0.0057802788	-0.0035144232	0.087606763	-0.012469258799999999	0.0158797841	-0.0208732622	-0.0016842344	-0.0005600234	-0.0005215507	0.0025358016	0.020677323600000002	-0.042154232199999996	-0.06985917280000001	0.0014809942	0.0677489736	-0.098013332	0.07190563030000001	0.0499608	0.0875513	-0.189513	0.00985347	-0.00231769	-0.00418033
3044.516587002449	3597.004791822452	3396.9020010337927	0.76160675	10.93316269	0.78613085	0.04013770000000005	-0.0027350015999999997	-0.008620645500000001	0.0703976634	0.0102704828	0.049354410599999995	-0.030299143900000002	0.0008762039	-0.0091547437	-0.0020138486999999997	0.0332689896	-0.0076780988	0.0209636278	-0.07089048740000001	0.0044416313	0.0644683864	-0.0976556919	0.0767307983	0.0499608	0.104327	-0.194723	0.0102165	-0.00231769	-0.00418034
3046.3252148852557	3596.436298089708	3397.143649199009	0.82354903	11.82236862	0.80068201	0.06054320000000006	-0.0023371246	-0.005205341	0.037066718900000004	0.013963026100000001	0.07004425709999999	0.0100525815	-0.0033748846	-0.0199190992	-0.0091582322	0.0109240266	0.0182530169	0.0068088972	-0.07190563030000001	0.0073982156999999995	0.0610554601	-0.09694171689999999	0.08111856860000001	0.0565875	0.0836975	-0.188696	0.00987159	-0.00231769	-0.00398005
3048.543505212724	3598.625327523529	3397.2679723483534	0.77323407	11.10007763	0.79296887	0.042544300000000014	-0.0075406711	0.030253832999999997	0.022025604	-0.0312489752	0.1002855595	0.061109837699999996	-0.0007497499000000001	-0.0028774766999999997	0.0319018972	0.0272646206	-0.0057672112	0.0237930412	-0.0729043701	0.0103480497	0.0575172008	-0.095874012	0.08504392919999999	0.0615346	0.0864327	-0.195258	0.0102373	-0.00231769	-0.00418034
3049.7610131466804	3596.4964811730592	3396.014916761657	0.77829999	11.17280102	0.79333586	0.021819700000000015	-0.035223565899999996	0.0176802183	-0.0288604596	0.0303658477	0.08671093869999999	0.021800278500000003	-0.0244747944	-0.0070891298	0.0014623229000000001	0.0275544873	0.018438636799999998	0.0100979513	-0.073886479	0.0132884419	0.0538608716	-0.0944564733	0.088484504	0.0600643	0.08330229999999998	-0.212477	0.0102373	-0.00231769	-0.00418034
3047.018957904307	3599.5666197965447	3392.090010328501	0.87527126	12.5648613	0.79780704	0.033910100000000006	-0.0258812698	0.0075805759	-0.08323341320000001	0.0162193743	-0.0019209056	0.0776342762	0.0019381225	-0.0329962412	0.0373652148	0.043062239800000006	0.0124174321	0.0624416141	-0.07485173269999999	0.0162167092	0.0500939782	-0.0926942731	0.0914206801	0.064829	0.0873257	-0.187355	0.0102373	-0.00231769	-0.00418034
3049.293262171713	3598.2112582936084	3393.1336832875354	0.84092653	12.0718298	0.80480707	0.05359780000000009	-0.0102470591	0.031193534900000004	-0.0285499198	-0.0442385048	-0.0903651389	0.0347207702	-0.0061298857	-0.0073507288	0.0167129177	0.045621542	-0.0159186963	0.035814156800000004	-0.0757999113	0.01913018	0.046224253099999994	-0.0905938416	0.09383572009999999	0.0625537	0.0933297	-0.191083	0.0109244	-0.00225218	-0.00410114
3039.662183847399	3593.196348609211	3385.316291291172	1.09074795	15.65811348	1.01921308	0.28025999999999995	0.0578647766	0.07749554269999999	0.1281784699	-0.026050438	0.0157026288	0.0220834393	0.0230679823	0.011547625300000001	-0.051098852400000006	0.0455652217	-0.0832778698	0.019230145900000002	-0.0767307983	0.022026195699999997	0.04225964	-0.088162843	0.0957158574	0.0398321	0.108294	-0.0936219	0.0122884	-0.00137638	-0.0047636
3048.11116058004	3598.7024195690497	3396.8103194898845	1.16770303	16.76283455	1.06633985	0.32180829999999994	0.0581091965	0.116786448	0.09094027539999999	0.0102988595	0.0574832054	0.0270929953	0.0258041806	0.0621710796	-0.0169393176	0.028079276	-0.0491546206	0.0071354049	-0.0776441814	0.0249021141	0.038208277400000004	-0.0854101477	0.09705037429999999	0.0250201	0.148566	-0.0238476	0.00979551	-0.00180091	-0.00374202
3051.4606558821556	3595.533952525759	3399.257990253484	0.9470402	13.59513283	0.90393811	0.1305414	0.0158199152	0.0897165368	0.023256071200000002	0.0524100928	0.1108974135	0.04379411019999999	0.0021964494	0.0378432449	-0.0240955942	0.0174703475	-0.025703474599999998	0.0116683153	-0.0785398523	0.0277553111	0.0340784819	-0.08234580009999999	0.0978316635	0.0465817	0.157589	-0.0940384	0.00961907	-0.00176374	-0.00336031
3046.9727636921143	3594.963455361485	3396.18377670832	0.89122254	12.79384804	0.81214923	0.07740730000000001	0.0005545435	0.067594432	-0.0536268647	0.031637838	0.0139171153	0.0616386837	-4.55306e-05	0.0053966770999999995	-0.0269922163	0.0400168652	-0.0123832808	0.0641540713	-0.0794176065	0.0305831832	0.029878730899999997	-0.0789809816	0.0980552714	0.045675	0.154006	-0.10839	0.0105815	-0.00185602	-0.00347692
3048.966306729721	3594.8988647287542	3393.059330844421	0.8008185	11.49606323	0.80996013	0.010476600000000003	0.0152812048	0.0506156975	-0.0122595458	0.026899802400000002	-0.08399908390000001	0.023615444399999998	0.011880189199999999	0.012781921100000001	-0.023833572400000003	0.0055310311	0.0076962451000000005	-0.0167597399	-0.080277244	0.0333831503	0.0256176456	-0.07532797	0.0977199233	0.0478751	0.153366	-0.101505	0.01059	-0.00185602	-0.00347039
3041.382157568479	3591.008921920617	3389.8946320873633	0.88111097	12.64869308	0.82290018	0.04374959999999996	0.0212395662	-0.0095173146	0.0670806132	0.0088660588	-0.0356118713	-0.0238408002	0.0014624898999999998	-0.0024157421	-0.0607277088	-0.005407540400000001	-0.021844918799999998	-0.0579665169	-0.08111856860000001	0.0361526575	0.021303972999999997	-0.0714000949	0.0968275308	0.0561752	0.156197	-0.108177	0.0108256	-0.00185602	-0.00375372
3038.234174144105	3594.361464253456	3388.1693523728113	0.83384705	11.97020054	0.80577052	0.05097149999999998	0.028454666400000002	-0.0673944075	0.0434972325	-0.0036971847	0.07430228650000001	-0.027803138999999998	0.0081661947	0.0149902514	-0.0149415955	0.0010621778	-0.013894916799999999	-0.0507538488	-0.0819413884	0.038889177999999996	0.0169465682	-0.06721168849999999	0.095383181	0.0618482	0.16817299999999996	-0.113256	0.0106883	-0.00210393	-0.00357406
3037.405582751132	3593.976885535749	3387.5968897933044	0.84331334	12.10609341	0.80068731	0.049578999999999956	0.038753564500000004	-0.08187637980000001	-0.0002207068	0.020629923999999997	0.0663877733	0.0406729379	-0.003302452	0.0184904694	-0.0421362926	0.0186164816	0.013576257900000001	-0.06402114240000001	-0.0827455156	0.0415902147	0.012554375900000001	-0.06277803400000001	0.09339510720000001	0.0612557	0.16022	-0.104061	0.0108256	-0.00256525	-0.00361221
3035.757113244737	3592.1393381306543	3388.489249916847	0.73284674	10.52030182	0.77885783	0.05817149999999995	0.031865377400000006	-0.0916650118	-0.05678533400000001	0.0300353438	0.0644536314	0.08928348050000001	0.0036195240000000003	0.0025917245000000003	-0.0521858447	0.0117967843	0.0057136515	-0.023236661800000002	-0.0835307668	0.0442533033	0.0081364123	-0.0581153092	0.0908746423	0.0668647	0.153903	-0.114291	0.0106365	-0.00249464	-0.00315161
3036.3346792031807	3591.3840444414727	3389.731309604585	0.71099329	10.20658684	0.77005953	0.07039629999999995	0.014099668300000002	-0.0601085628	-0.0817495152	0.0199241022	0.0021511056	0.0849780087	0.0071479163	-0.011013343500000002	-0.0439032617	0.0078475356	0.007696997099999999	-0.0056370604	-0.084296963	0.046876013700000004	0.0037017465000000003	-0.053240527999999995	0.087836154	0.0780125	0.165501	-0.125884	0.0108256	-0.00245102	-0.00364004
3040.310009266305	3591.513225706933	3388.70976197489	0.76701808	11.01084518	0.7968533	0.08661760000000003	0.0199163984	-0.0559164449	-0.0543743084	0.004648097800000001	-0.08357614299999999	0.0067238367	-0.006344306899999999	0.0016663905	-0.0334577114	0.0016479618	-0.0054373555	-0.0826767046	-0.08504392919999999	0.0494559531	-0.0007405182000000001	-0.0481714778	0.084296963	0.0779334	0.168627	-0.119042	0.0116454	-0.002881	-0.00392167
3036.6556874861194	3592.6022109528003	3390.576407800966	0.80503047	11.55652714	0.80537724	0.059818900000000015	0.0288285235	-0.0908762099	0.0289701664	0.010750993700000001	-0.0618776156	-0.0157381848	0.0103416492	-0.0115485324	-0.049537430199999996	0.0130792892	-0.007493694499999999	-0.0373070142	-0.08577149519999999	0.051990767199999996	-0.0051812628	-0.0429266552	0.080277244	0.08555129999999998	0.15538	-0.126067	0.0117483	-0.002881	-0.00338599
3042.290828149655	3593.085999600189	3390.754854754477	0.9104417	13.06974697	0.81129402	0.08802999999999998	0.0276180052	-0.0647740013	0.0831600416	0.0079761122	0.0121067527	-0.026018930699999998	-6.52163e-05	-0.0019711235999999997	-0.0273962517	0.0438236195	-0.0244247288	-0.0247412669	-0.08647949490000001	0.0544781434	-0.0096113714	-0.0375251979	0.0757999113	0.0821708	0.190737	-0.12624800000000003	0.0126853	-0.002881	-0.00343122
3042.0707832646253	3594.6895462018433	3393.1662840160625	0.7825644	11.23401833	0.78394294	0.0271917	0.022864213799999998	-0.0461491901	0.06847055490000001	0.032868634	0.0570492508	-0.0165119943	-0.0033259827	0.0010058856	-0.021537487400000003	0.0489744426	-0.0192223149	0.0019190189999999999	-0.0871677669	0.0569158121	-0.01402175	-0.031986815099999996	0.07089048740000001	0.0780266	0.171449	-0.126253	0.01268	-0.00295079	-0.00343122
3047.4443872357683	3595.061062545932	3395.3966501994537	0.81261539	11.66541195	0.79942101	0.04406219999999993	0.037424567799999996	0.0090229075	0.0769723842	-0.0005850467	0.0567531353	0.0477410704	0.0080641446	0.014733093400000001	-0.0215661259	0.0546449286	-0.020752585	0.0004369267	-0.087836154	0.059301549	-0.0184033451	-0.026331716	0.0655769581	0.0915188	0.166024	-0.126311	0.0129734	-0.00304846	-0.00354189
3049.4781773265145	3593.6895934534477	3394.789720177486	0.79842025	11.46163559	0.80365592	0.055839699999999985	0.0249227798	0.06749587139999999	0.0266012034	0.0352643541	0.06407267280000001	0.0462845136	-0.0022223532	0.0193129576	-0.016219071	0.050225536900000006	-0.0082459722	-0.0322804618	-0.088484504	0.0616331773	-0.0227471623	-0.0205805353	0.0598896127	0.096578	0.179055	-0.134967	0.0133306	-0.00304522	-0.00332046
3044.287828837871	3591.9371518200105	3392.894836555813	0.77784294	11.16623974	0.78369355	0.05201970000000005	0.0068315758	0.0791740514	-0.00041642510000000003	0.0313257359	0.020998537799999998	0.0775990379	-0.0047234295	-0.0055887087	-0.0443261534	0.044099569500000005	-0.0177837359	0.0429807671	-0.0891126687	0.0639085696	-0.0270442847	-0.014754258400000001	0.0538608716	0.09385230000000003	0.187932	-0.124353	0.0137175	-0.002881	-0.0033654
3048.850406281159	3596.594248632033	3394.421070060249	0.81235605	11.6616888	0.80316436	0.03595760000000004	0.0096459016	0.0411290377	-0.0354738941	0.0120213977	-0.062605701	0.1145989279	0.0122722607	0.0066000514	0.014745578	0.0691409079	0.0012037961999999999	0.0377032219	-0.089720505	0.0661256498	-0.0312858913	-0.0088741449	0.04752510099999999	0.0899342	0.188842	-0.133624	0.013413	-0.002881	-0.00349807
3044.770793475539	3593.6096966037762	3392.881905814617	0.80402154	11.54204369	0.78489375	0.08965629999999998	0.0261499701	0.0230453417	-0.0102898124	0.0188320365	-0.1142083735	0.0204958391	0.0055422922999999995	0.014830101100000001	-0.0265983479	0.0557012225	-0.006693491899999999	-0.0137535639	-0.0903078742	0.06828239480000001	-0.035463275	-0.0029616505	0.0409184175	0.112317	0.193055	-0.143252	0.013947	-0.002881	-0.00296342
3040.6956064627007	3590.4442747764265	3392.259529756594	0.76420361	10.97044182	0.77693218	0.05668149999999999	0.0194943881	-0.0031892516	0.0032714521000000002	0.0169388255	-0.1233914089	-0.0229905479	-0.0203517968	-0.0049284883000000005	-0.049155063799999996	0.0283490673	0.0052754765	-0.0278658044	-0.0908746423	0.0703768369	-0.0395678606	0.0029616505	0.0340784819	0.103326	0.187492	-0.15839	0.0138212	-0.0031643	-0.00283273
3042.298711593052	3591.6302261086494	3391.245310001082	0.7646966	10.97751904	0.7934463	0.1343223	0.015592631200000002	-0.0053408242	0.0314509385	-0.0040576597	-0.0994651158	0.0015292663000000001	-0.0051519527	-0.0201664237	-0.0334222557	0.048520683200000005	0.0037191379	-0.0610345175	-0.0914206801	0.072407065	-0.0435912223	0.0088741449	0.0270442847	0.0832387	0.180697	-0.177271	0.014579	-0.00328777	-0.00372264
3040.1429355886717	3589.4089814957288	3392.131661213274	0.80373114	11.53787518	0.80210483	0.05811380000000003	0.0174060118	-0.0279926621	0.0556291878	0.0035953257	-0.0696745843	-0.0346839171	-0.0031398371000000004	-0.013969336399999999	-0.0465882029	0.030160312400000003	0.0092505332	-0.068358666	-0.0919458628	0.0743712266	-0.04752510099999999	0.014754258400000001	0.019855923799999998	0.0780024	0.184016	-0.185393	0.0140337	-0.00318956	-0.00353742
3030.387935066377	3586.630302092139	3385.8108178818293	1.70279837	24.44433784	1.51263392	0.7099399500000001	-0.017969743899999998	-0.1179942171	0.07676917009999999	0.1131885874	0.0234966533	-0.10436587359999999	-0.0253925692	-0.0393582381	-0.0509083974	-0.0790031334	-0.0212558175	-0.0995905033	-0.0924500708	0.0762675296	-0.051361421399999996	0.0205805353	0.012554375900000001	-0.0871648	0.09774020000000003	-0.166895	0.00925618	-0.000707901	-0.00507822
3043.8300358966717	3592.297609222025	3393.657614029345	1.65740168	23.79265022	1.46151829	0.2627054	-0.049882523600000006	-0.10453879140000001	0.012130686299999999	-0.0309677651	0.1095808865	-0.026144935	-0.011960229199999999	-0.0064908343000000005	0.0277902271	-0.0905426651	-0.016888818700000002	-0.0472482424	-0.092933189	0.0780942437	-0.0550923084	0.026331716	0.0051812628	-0.123375	0.10845	-0.180893	0.00730553	0.000451577	-0.00600384
3045.2660673493874	3595.3154983510435	3393.553792031922	0.95771909	13.74843216	0.91283423	0.15263845	-0.0562940713	-0.0733086717	-0.0515966854	-0.057333742800000004	0.113224419	-0.001537185	-0.0234816188	0.0038785915000000004	0.0513551957	-0.09652587550000001	-0.0139430463	0.021441204	-0.09339510720000001	0.0798497022	-0.058710103300000004	0.031986815099999996	-0.0022213857	-0.0979402	0.111358	-0.186401	0.00856755	-0.000121166	-0.00546285
3045.146709250217	3592.6243288369633	3392.746267926081	0.94267005	13.53239727	0.92072451	0.1979566	-0.041637637400000004	-0.0264035393	-0.057961300099999995	0.007044344100000001	0.0838209734	0.0164910092	-0.0171790702	-0.0114161412	0.0304551125	-0.058524455499999996	0.009392834899999999	-0.0084149255	-0.09383572009999999	0.08153230339999999	-0.0622073795	0.0375251979	-0.0096113714	-0.0521748	0.124134	-0.182122	0.0101001	-0.00128808	-0.00546611
3051.6682532249797	3596.282755096767	3392.8558808244484	0.92098397	13.22108555	0.86425638	0.11909549999999998	-0.0778819542	0.0025898549	-0.1064454059	0.0269208959	-0.0234086	0.0289582028	-0.0161375221	-0.042873438099999994	0.0647056875	-0.019191591799999998	0.020630914	0.0888050868	-0.09425492710000001	0.083140512	-0.0655769581	0.0429266552	-0.0169465682	-0.0240263	0.12421	-0.222919	0.0106935	-0.0014747	-0.00524465
3050.6244576578333	3594.5371251305605	3392.9729387776	0.91515929	13.13747025	0.8314873	0.11862109999999998	-0.0887872125	-0.030301351	-0.07735217929999999	-0.019969866699999998	-0.0727637299	-0.0482106837	-0.0160392563	-0.0583097956	0.0758076645	-0.0276381566	-0.0071601937	0.0146171806	-0.0946526326	0.08467286060000001	-0.0688119219	0.0481714778	-0.0241851625	-0.0105002	0.123526	-0.265898	0.0108826	-0.00186793	-0.00459834
3044.699704178928	3588.493573558162	3391.22937071651	0.89378333	12.83060932	0.87106723	0.15659129000000008	-0.0394451675	0.0052188817	-0.0363286815	-0.0294156153	-0.0863141759	-0.0909471652	-0.0008712969	-0.0261140009	-0.0008763803	-0.0702907849	0.0108851799	-0.0223334294	-0.0950287458	0.08612795109999999	-0.07190563030000001	0.053240527999999995	-0.0312858913	0.007648089999999998	0.14353	-0.168126	0.011029	-0.00198871	-0.00445218
3044.8577879649697	3589.2085582048358	3393.14408783335	0.72650993	10.42933464	0.78150821	0.07710251000000003	-0.0282196167	-0.0054400955	0.0273510758	-0.0056740612	-0.05978212980000001	-0.09124125539999998	-0.008844469399999999	-0.030042810299999997	-0.005144956	-0.0594836785	0.0024224379000000002	-0.0246972657	-0.095383181	0.0875044557	-0.07485173269999999	0.0581153092	-0.038208277400000004	0.0235586	0.126567	-0.153141	0.0108253	-0.00236989	-0.00445218
3041.5142398219073	3590.0116137018467	3392.483859721549	0.91504443	13.13582134	0.86516815	0.16766819999999996	-0.0081499604	-0.020466764	0.0642847481	-0.0509288737	0.0080439703	-0.0474979043	-0.005267201700000001	-0.0057153128000000004	0.00848843	-0.05172278860000001	-0.0304856615	-0.0263932448	-0.0957158574	0.08880111859999999	-0.0776441814	0.06277803400000001	-0.0449128604	0.0299763	0.165053	-0.164546	0.0119657	-0.00278955	-0.00378505
3043.944276672937	3592.9528114716536	3392.831529064022	0.81313241	11.6728344	0.82127917	0.06777880000000006	0.0038989628000000004	0.0013590068	0.0810216735	-0.018765371200000002	0.0772160085	-0.0290137353	0.012492722900000001	0.0047618075	0.0146867503	-0.0253416234	0.006246980500000001	0.0178304491	-0.09602669890000001	0.0900167565	-0.080277244	0.06721168849999999	-0.051361421399999996	0.0377351	0.16157	-0.141354	0.0120494	-0.00300271	-0.00415509
3046.0845624025715	3594.8708166872457	3394.4015336042626	0.79848003	11.4624939	0.79686815	0.04753630000000001	0.0074723306	0.0219739512	0.011582323600000001	-0.0113203825	0.08229910309999999	-0.0050418456	0.0018938577	0.028343293999999998	0.0358472901	-0.0068925133999999996	-0.0103979815	-0.0061605475	-0.09631563480000001	0.09115026039999999	-0.0827455156	0.0714000949	-0.0575172008	0.0358833	0.164417	-0.161199	0.0122709	-0.00291957	-0.0043103
3045.7966092594947	3590.349071709821	3393.995709990606	0.8163563	11.7191143	0.81933045	0.05783010000000002	-0.0094704474	0.0338876782	-0.039234196400000004	0.0294794255	0.06602369849999999	0.0393944527	0.0028297178999999997	0.0067646851	0.007981994000000001	-0.019847884099999998	0.0054116088	0.0305607983	-0.0965825991	0.092200596	-0.08504392919999999	0.07532797	-0.06334510809999999	0.0383904	0.169629	-0.154471	0.013018	-0.0028688	-0.00424051
3048.064136531697	3593.1009051308174	3392.1727643469567	0.83086711	11.92742252	0.80603701	0.06473699999999999	0.0036278294	0.0482077746	-0.0595518834	-0.0069423577	-0.0049651721	0.07540210280000001	0.0055938054000000004	0.0005104766	0.0212646967	0.0034268096999999996	0.009901363100000001	0.0801986236	-0.0968275308	0.0931668048	-0.0871677669	0.0789809816	-0.0688119219	0.0470749	0.171387	-0.139116	0.0126256	-0.00265298	-0.00406994
3045.467855839181	3591.2155157806396	3392.199121802996	0.77559811	11.13401413	0.77973104	0.035530899999999956	0.0170253595	0.033076319300000004	-0.047040249299999996	-0.0189624077	-0.08771993289999999	0.0304801408	0.01714689	0.021021429700000004	0.0048548554	-0.0024249557	-0.0007068017999999999	0.0355473346	-0.09705037429999999	0.0940480054	-0.0891126687	0.08234580009999999	-0.073886479	0.0494918	0.170905	-0.140675	0.012859700000000003	-0.0028931	-0.0039227
3041.4673540795925	3591.335160711986	3392.7369779583782	0.79793578	11.45468044	0.79554296	0.04436220000000003	0.0059207292000000005	0.015898164399999998	-0.030524158500000002	-0.0275100063	-0.130550238	-0.0333714527	-0.0012095953999999999	0.008028167	0.0050069607	-0.0159401643	0.013829268	-0.023990747799999997	-0.09725107849999999	0.09484339369999999	-0.0908746423	0.0854101477	-0.0785398523	0.0463156	0.179184	-0.149415	0.012859700000000003	-0.00284297	-0.00348949
3037.980244283064	3590.194807481526	3393.361237081137	0.73539889	10.55693913	0.77845055	0.0937159	0.012858043799999998	-0.0139155841	0.0443076825	-0.0047091938	-0.08131168150000001	-0.0547830673	0.0010187814	0.0046341781	-0.0108161844	-0.0174261303	0.022460077999999998	-0.036935783300000004	-0.0974295977	0.0955522439	-0.0924500708	0.088162843	-0.0827455156	0.071744	0.168598	-0.134665	0.0125945	-0.00318784	-0.00373845
3042.6638394978163	3589.4564227545075	3393.225948009209	0.79757941	11.44956493	0.76419121	0.060723699999999985	0.0214610039	-0.0223295264	0.0596169538	-0.026273608700000003	-0.0233818064	-0.039589526	0.0026232309999999997	0.0112478944	-0.0224432614	0.0185798237	0.0030242216	-0.024349419	-0.0975858912	0.0961739093	-0.09383572009999999	0.0905938416	-0.08647949490000001	0.0559958	0.179206	-0.155114	0.0126314	-0.00338291	-0.00378485
3043.8737406004248	3592.1525607787994	3393.8501580796496	0.78680843	11.29494286	0.78277045	0.049221200000000014	0.0195192748	-0.0157805947	0.0583212212	-0.023271405099999996	0.036087455	-0.044036495	0.0031151103000000005	0.0100960884	0.0048633651	0.018087216200000002	0.0019797159	0.0326271521	-0.0977199233	0.09670782259999999	-0.0950287458	0.0926942731	-0.089720505	0.0462451	0.184072	-0.15546	0.0129608	-0.00311989	-0.0036921
3044.8178175238813	3592.5090113177325	3393.407899479723	0.78220224	11.22881985	0.78389889	0.0453189	0.0168544089	-0.0032484999	0.0250182757	-0.0024673803	0.0411893919	-0.0231441499	0.005454623100000001	0.020525269	0.0118156867	-0.0031939951000000003	0.009168846	0.0189338688	-0.0978316635	0.0971534967	-0.09602669890000001	0.0944564733	-0.0924500708	0.0461697	0.179965	-0.151166	0.0126641	-0.00338291	-0.00386923
3049.610397885965	3593.7074640627498	3394.551143233612	0.72425336	10.39694023	0.76487619	0.04297530000000008	0.0059229116000000005	0.0400135076	-0.0003260252	-0.0067130009	0.0885892911	0.0029934001000000003	0.0059446748	0.0032628378000000005	0.041759507599999995	0.0149551995	0.0012150805999999999	0.021951301099999997	-0.0979210862	0.097510525	-0.0968275308	0.095874012	-0.0946526326	0.0396964	0.174041	-0.155759	0.0128407	-0.00317331	-0.00400273
3047.700806605252	3591.618045244909	3393.5796971163927	0.73089761	10.49232101	0.77546132	0.07797299999999997	-0.0083774863	0.0493841395	-0.0230254058	0.009047055200000001	0.0807913163	0.0112243454	0.014067431100000001	0.0014765403	0.0141786236	0.013484431299999999	0.004268569	0.0450852888	-0.09798817119999999	0.0977785816	-0.0974295977	0.09694171689999999	-0.09631563480000001	0.0460949	0.189111	-0.171541	0.0132864	-0.00338291	-0.00416188
3047.085898020181	3591.985314314145	3394.445677982877	0.73454076	10.54462051	0.77898467	0.029964000000000005	-0.017803676100000002	0.0532272258	-0.070272923	0.0085642594	0.0156882004	0.0418198222	-0.0061717944	0.0023653223	0.022722932799999998	0.013389643500000001	0.0148902399	0.0453384337	-0.098032903	0.09795742199999999	-0.0978316635	0.0976556919	-0.0974295977	0.0460949	0.173625	-0.171478	0.0129981	-0.00338291	-0.00416188
3054.5822228558463	3592.84927412986	3394.315503979701	0.74440604	10.6862402	0.766366	0.06621199999999998	-0.0191311125	0.07902983400000001	-0.0810637806	-0.012001714699999999	-0.038174884900000004	0.0610766054	0.006138215799999999	0.0028059664	0.0362047608	0.028832394700000003	0.0182938921	0.0367730591	-0.0980552714	0.098046883	-0.098032903	0.098013332	-0.09798817119999999	0.0511184	0.188753	-0.15918099999999996	0.0130152	-0.0033965	-0.0035173
